

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
064.063  000.509  000.116: require('tokyonight')
064.092  000.557  000.048: require('plugin-config.tokyonight')
064.158  000.064  000.064: require('plugin-config.venn')
064.706  000.112  000.112: require('zen-mode.util')
064.723  000.243  000.131: require('zen-mode.config')
064.847  000.123  000.123: require('zen-mode.plugins')
064.850  000.552  000.187: require('zen-mode.view')
064.852  000.663  000.111: require('zen-mode')
064.932  000.772  000.109: require('plugin-config.zen-mode')
064.947  059.330  000.129: require('plugin-config')
065.307  000.052  000.052: require('gruvbox')
065.708  000.390  000.390: require('gruvbox.groups')
065.756  000.046  000.046: require('gruvbox.palette')
066.185  000.940  000.451: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/gruvbox.nvim/colors/gruvbox.lua
067.682  002.733  001.793: require('colorscheme')
067.753  000.069  000.069: require('autocmds')
067.969  000.062  000.062: require('mason-core.path')
067.975  000.129  000.067: require('mason.settings')
068.196  000.092  000.092: require('mason-core.functional')
068.328  000.049  000.049: require('mason-core.functional.data')
068.331  000.129  000.080: require('mason-core.functional.function')
068.385  000.048  000.048: require('mason-core.functional.relation')
068.445  000.057  000.057: require('mason-core.functional.logic')
068.454  000.478  000.153: require('mason-core.platform')
068.455  000.666  000.059: require('mason')
068.686  000.129  000.129: require('mason-core.log')
068.688  000.232  000.103: require('mason-lspconfig')
069.155  000.228  000.228: require('lspconfig.util')
069.157  000.395  000.167: require('lspconfig.configs')
069.158  000.469  000.074: require('lspconfig')
069.859  000.678  000.678: require('vim.diagnostic')
069.875  000.715  000.037: require('lsp.ui')
070.156  000.106  000.106: require('mason-core.functional.list')
070.170  000.249  000.142: require('mason.api.command')
070.409  000.062  000.062: require('cmp_nvim_lsp.source')
070.411  000.145  000.083: require('cmp_nvim_lsp')
070.413  000.172  000.027: require('lsp.common-config')
070.424  000.244  000.072: require('lsp.config.lua')
070.442  000.018  000.018: require('lsp.config.clangd')
070.583  000.125  000.125: require('schemastore')
072.247  001.662  001.662: require('schemastore.catalog')
072.633  002.190  000.404: require('lsp.config.json')
072.662  000.027  000.027: require('lsp.config.pyright')
072.679  000.015  000.015: require('lsp.config.cmake')
072.694  000.014  000.014: require('lsp.config.markdown')
072.706  000.011  000.011: require('lsp.config.bash')
072.722  000.016  000.016: require('lsp.config.yamlls')
072.792  000.068  000.068: require('lspconfig.server_configurations.cmake')
072.969  000.091  000.091: require('lspconfig.server_configurations.sumneko_lua')
073.048  000.068  000.068: require('neodev')
073.113  000.064  000.064: require('neodev.config')
073.308  000.079  000.079: require('neodev.util')
073.309  000.193  000.114: require('neodev.lsp')
073.651  000.087  000.087: require('lspconfig.server_configurations.clangd')
073.792  000.075  000.075: require('lspconfig.server_configurations.jsonls')
073.964  000.081  000.081: require('lspconfig.server_configurations.pyright')
074.074  000.067  000.067: require('lspconfig.server_configurations.marksman')
074.163  000.070  000.070: require('lspconfig.server_configurations.bashls')
074.251  000.070  000.070: require('lspconfig.server_configurations.yamlls')
074.271  006.516  000.718: require('lsp')
075.117  000.039  000.039: require('luasnip.session')
075.327  000.209  000.209: require('luasnip.util.util')
075.355  000.026  000.026: require('luasnip.util.types')
075.486  000.056  000.056: require('luasnip.util.ext_opts')
075.488  000.132  000.077: require('luasnip.nodes.util')
075.511  000.022  000.022: require('luasnip.util.events')
075.516  000.580  000.152: require('luasnip.nodes.node')
075.650  000.035  000.035: require('luasnip.util.extend_decorator')
075.654  000.137  000.102: require('luasnip.nodes.insertNode')
075.695  000.040  000.040: require('luasnip.nodes.textNode')
075.761  000.064  000.064: require('luasnip.util.mark')
076.135  000.280  000.280: require('luasnip.util._builtin_vars')
076.193  000.431  000.151: require('luasnip.util.environ')
076.260  000.065  000.065: require('luasnip.util.pattern_tokenizer')
076.302  000.041  000.041: require('luasnip.util.dict')
076.422  000.119  000.119: require('luasnip.session.snippet_collection')
076.446  001.896  000.418: require('luasnip.nodes.snippet')
076.544  000.029  000.029: require('luasnip.loaders._caches')
076.646  000.087  000.087: require('luasnip.util.path')
076.660  000.212  000.096: require('luasnip.loaders')
076.764  000.090  000.090: require('luasnip.nodes.functionNode')
076.942  000.176  000.176: require('luasnip.nodes.choiceNode')
077.095  000.152  000.152: require('luasnip.nodes.dynamicNode')
077.234  000.137  000.137: require('luasnip.nodes.restoreNode')
077.562  000.077  000.077: require('luasnip.util.parser.neovim_ast')
077.974  000.077  000.077: require('luasnip.util.directed_graph')
077.980  000.669  000.515: require('luasnip.util.parser.ast_utils')
078.143  000.035  000.035: require('luasnip.util.functions')
078.149  000.168  000.133: require('luasnip.util.parser.ast_parser')
078.355  000.205  000.205: require('luasnip.util.parser.neovim_parser')
078.426  000.069  000.069: require('luasnip.util.str')
078.430  001.193  000.082: require('luasnip.util.parser')
078.595  000.047  000.047: require('luasnip.extras.filetype_functions')
078.708  000.098  000.098: require('luasnip.extras')
078.799  000.089  000.089: require('luasnip.extras.fmt')
078.871  000.037  000.037: require('luasnip.extras.conditions')
078.894  000.021  000.021: require('luasnip.extras.conditions.show')
078.897  000.081  000.023: require('luasnip.extras.conditions.expand')
078.898  000.098  000.017: require('luasnip.extras.expand_conditions')
078.927  000.028  000.028: require('luasnip.nodes.absolute_indexer')
079.043  000.612  000.252: require('luasnip.config')
079.045  004.725  000.256: require('luasnip')
079.221  000.114  000.114: require('lspkind')
079.326  000.272  000.158: require('cmp.lspkind')
080.131  000.106  000.106: require('luasnip.loaders.util')
080.134  000.184  000.078: require('luasnip.loaders.from_lua')
080.984  000.053  000.053: require('luasnip.nodes.snippetProxy')
080.989  000.194  000.141: require('luasnip.loaders.from_vscode')
085.016  005.114  004.736: require('cmp.luasnip')
085.018  010.746  000.636: require('cmp.setup')
085.780  000.158  000.158: require('null-ls.methods')
085.798  000.480  000.322: require('null-ls.utils')
085.814  000.615  000.135: require('null-ls.config')
085.946  000.069  000.069: require('null-ls.helpers.cache')
086.137  000.189  000.189: require('null-ls.helpers.diagnostics')
086.196  000.058  000.058: require('null-ls.helpers.formatter_factory')
086.538  000.091  000.091: require('null-ls.logger')
086.671  000.131  000.131: require('null-ls.state')
086.679  000.481  000.260: require('null-ls.helpers.generator_factory')
086.961  000.129  000.129: require('null-ls.helpers.command_resolver')
086.962  000.283  000.153: require('null-ls.helpers.make_builtin')
087.101  000.138  000.138: require('null-ls.helpers.range_formatting_args_factory')
087.102  001.288  000.070: require('null-ls.helpers')
087.725  000.290  000.290: require('null-ls.diagnostics')
087.737  000.633  000.343: require('null-ls.sources')
087.844  000.098  000.098: require('null-ls.builtins')
087.846  002.746  000.113: require('null-ls')
087.928  000.078  000.078: require('null-ls.builtins.formatting.shfmt')
088.091  000.161  000.161: require('null-ls.builtins.formatting.stylua')
088.181  000.087  000.087: require('null-ls.builtins.formatting.clang_format')
088.260  000.075  000.075: require('null-ls.builtins.formatting.cmake_format')
088.343  000.081  000.081: require('null-ls.builtins.formatting.black')
088.429  000.067  000.067: require('null-ls.builtins.formatting.fixjson')
088.538  000.107  000.107: require('null-ls.builtins.code_actions.gitsigns')
088.962  000.149  000.149: require('null-ls.client')
088.980  003.934  000.383: require('format.null-ls')
088.981  003.961  000.027: require('format')
088.982  086.418  000.041: sourcing /home/sti/.config/nvim/init.lua
088.987  000.907: sourcing vimrc file(s)
089.288  000.008  000.008: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/LuaSnip/ftdetect/snippets.vim
089.645  000.453  000.445: sourcing /usr/share/nvim/runtime/filetype.lua
089.732  000.076  000.076: sourcing /usr/share/nvim/runtime/filetype.vim
089.984  000.061  000.061: sourcing /usr/share/nvim/runtime/syntax/synload.vim
090.073  000.280  000.219: sourcing /usr/share/nvim/runtime/syntax/syntax.vim
090.918  000.097  000.097: sourcing /usr/share/nvim/runtime/plugin/gzip.vim
090.932  000.005  000.005: sourcing /usr/share/nvim/runtime/plugin/health.vim
091.230  000.111  000.111: sourcing /usr/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
091.282  000.344  000.233: sourcing /usr/share/nvim/runtime/plugin/matchit.vim
091.389  000.098  000.098: sourcing /usr/share/nvim/runtime/plugin/matchparen.vim
091.407  000.010  000.010: sourcing /usr/share/nvim/runtime/plugin/netrwPlugin.vim
091.495  000.005  000.005: sourcing /home/sti/.local/share/nvim/rplugin.vim
091.500  000.087  000.082: sourcing /usr/share/nvim/runtime/plugin/rplugin.vim
091.550  000.044  000.044: sourcing /usr/share/nvim/runtime/plugin/shada.vim
091.573  000.012  000.012: sourcing /usr/share/nvim/runtime/plugin/spellfile.vim
091.648  000.067  000.067: sourcing /usr/share/nvim/runtime/plugin/tarPlugin.vim
091.706  000.046  000.046: sourcing /usr/share/nvim/runtime/plugin/tohtml.vim
091.724  000.009  000.009: sourcing /usr/share/nvim/runtime/plugin/tutor.vim
091.816  000.084  000.084: sourcing /usr/share/nvim/runtime/plugin/zipPlugin.vim
092.102  000.244  000.244: sourcing /home/sti/.config/nvim/plugin/packer_compiled.lua
092.232  000.037  000.037: sourcing /usr/share/nvim/runtime/plugin/man.lua
092.240  001.262: loading rtp plugins
092.618  000.064  000.064: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/Comment.nvim/plugin/Comment.lua
092.775  000.122  000.122: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/LuaSnip/plugin/luasnip.vim
093.978  001.022  001.022: require('dashboard.session')
093.993  001.077  000.055: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/dashboard-nvim/plugin/dashboard.lua
094.226  000.069  000.069: require('indent_blankline.commands')
094.269  000.203  000.133: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/indent-blankline.nvim/plugin/indent_blankline.vim
094.407  000.072  000.072: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/lspsaga.nvim/plugin/lspsaga.vim
094.545  000.066  000.066: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/markdown-preview.nvim/plugin/mkdp.vim
094.959  000.087  000.087: require('mkdnflow.utils')
094.963  000.258  000.171: require('mkdnflow')
094.988  000.355  000.097: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/mkdnflow.nvim/plugin/mkdnflow.lua
095.226  000.073  000.073: require('cmp.utils.highlight')
095.389  000.283  000.211: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-cmp/plugin/cmp.lua
095.557  000.090  000.090: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-lspconfig/plugin/lspconfig.lua
095.836  000.078  000.078: require('nvim-treesitter.statusline')
095.972  000.134  000.134: require('nvim-treesitter.query_predicates')
095.974  000.306  000.094: require('nvim-treesitter')
096.234  000.587  000.280: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-treesitter/plugin/nvim-treesitter.lua
096.378  000.089  000.089: require('nvim-treesitter-refactor')
096.464  000.182  000.093: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-treesitter-refactor/plugin/nvim-treesitter-refactor.vim
096.632  000.102  000.102: require('nvim-treesitter-textobjects')
097.111  000.145  000.145: require('nvim-treesitter.textobjects.shared')
097.115  000.308  000.163: require('nvim-treesitter.textobjects.select')
097.324  000.091  000.091: require('nvim-treesitter.textobjects.attach')
097.328  000.200  000.108: require('nvim-treesitter.textobjects.move')
097.446  000.088  000.088: require('nvim-treesitter.textobjects.swap')
097.607  000.120  000.120: require('nvim-treesitter.textobjects.lsp_interop')
097.623  001.100  000.284: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-treesitter-textobjects/plugin/nvim-treesitter-textobjects.vim
098.172  000.068  000.068: require('nvim-ts-autotag._log')
098.174  000.149  000.081: require('nvim-ts-autotag.utils')
098.189  000.382  000.233: require('nvim-ts-autotag.internal')
098.191  000.482  000.100: require('nvim-ts-autotag')
098.214  000.512  000.030: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-ts-autotag/plugin/nvim-ts-autotag.vim
098.366  000.083  000.083: require('ts_context_commentstring')
098.446  000.170  000.088: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-ts-context-commentstring/plugin/ts_context_commentstring.vim
098.606  000.094  000.094: require('rainbow')
098.642  000.138  000.043: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-ts-rainbow/plugin/rainbow.vim
098.720  000.022  000.022: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-web-devicons/plugin/nvim-web-devicons.vim
098.797  000.019  000.019: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/plenary.nvim/plugin/plenary.vim
098.914  000.035  000.035: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/suda.vim/plugin/suda.vim
099.237  000.204  000.204: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/telescope.nvim/plugin/telescope.lua
099.297  000.017  000.017: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/todo-comments.nvim/plugin/todo.vim
099.403  000.029  000.029: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/venn.nvim/plugin/venn.lua
099.474  000.039  000.039: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/vim-bbye/plugin/bbye.vim
099.533  000.011  000.011: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/zen-mode.nvim/plugin/zen-mode.vim
099.620  001.985: loading packages
100.024  000.034  000.034: require('cmp_buffer.timer')
100.028  000.161  000.127: require('cmp_buffer.buffer')
100.030  000.234  000.073: require('cmp_buffer.source')
100.031  000.257  000.023: require('cmp_buffer')
100.045  000.280  000.023: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-buffer/after/plugin/cmp_buffer.lua
100.193  000.105  000.105: require('cmp_cmdline')
100.204  000.125  000.020: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-cmdline/after/plugin/cmp_cmdline.lua
100.255  000.017  000.017: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-nvim-lsp/after/plugin/cmp_nvim_lsp.lua
100.406  000.110  000.110: require('cmp_nvim_lsp_signature_help')
100.416  000.129  000.018: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-nvim-lsp-signature-help/after/plugin/cmp_nvim_lsp_signature_help.lua
100.579  000.121  000.121: require('cmp_path')
100.588  000.139  000.018: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-path/after/plugin/cmp_path.lua
100.683  000.052  000.052: require('cmp_vsnip')
100.692  000.070  000.018: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-vsnip/after/plugin/cmp_vsnip.lua
100.865  000.110  000.110: require('cmp_luasnip')
100.885  000.145  000.035: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp_luasnip/after/plugin/cmp_luasnip.lua
100.939  000.414: loading after plugins
100.947  000.008: inits 3
102.352  001.405: reading ShaDa
102.811  000.138  000.138: sourcing /usr/share/nvim/runtime/autoload/provider/clipboard.vim
102.966  000.124  000.124: require('luasnip.loaders.from_snipmate')
103.566  000.200  000.200: require('nvim-treesitter.locals')
103.606  000.792: opening buffers
103.651  000.037  000.037: require('bufferline.state')
103.787  000.144: BufEnter autocommands
103.790  000.003: editing files in windows
106.784  000.100  000.100: require('nvim-treesitter.highlight')
107.228  000.157  000.157: require('nvim-treesitter.indent')
107.396  000.150  000.150: require('nvim-treesitter.incremental_selection')
107.530  000.105  000.105: require('nvim-treesitter-refactor.highlight_definitions')
107.643  000.086  000.086: require('nvim-treesitter-refactor.highlight_current_scope')
108.004  000.107  000.107: require('ts_context_commentstring.utils')
108.008  000.252  000.145: require('ts_context_commentstring.internal')
108.306  000.270  000.270: require('rainbow.internal')
109.357  000.085  000.085: require('dashboard.preview')
109.360  000.180  000.096: require('dashboard.events')
109.490  004.399: VimEnter autocommands
109.492  000.002: UIEnter autocommands
109.494  000.002: before starting main loop
110.542  001.048: first screen update
110.544  000.002: --- NVIM STARTED ---
